date,close,volume,open,high,low
27/11/2017,11.55,41766090,11.34,11.74,11.3358
24/11/2017,11.38,11035760,11.38,11.42,11.3
22/11/2017,11.37,23784300,11.41,11.49,11.3
21/11/2017,11.4,31799300,11.421,11.49,11.24
20/11/2017,11.34,35873840,11.47,11.505,11.19
17/11/2017,11.38,56706930,11.3,11.75,11.28
16/11/2017,11.25,31743120,11.13,11.32,11.13
15/11/2017,11.07,33422450,11.01,11.13,10.77
14/11/2017,11.12,37195820,11.03,11.26,11
13/11/2017,11.09,54003220,11.18,11.2,10.92
10/11/2017,11.26,50138710,11.22,11.43,11.115
09/11/2017,11.12,76527680,11.25,11.35,11.03
08/11/2017,11.71,58724490,11.94,11.95,11.51
07/11/2017,12.05,67768030,11.94,12.27,11.92
06/11/2017,11.93,96003560,12.04,12.09,11.64
03/11/2017,11.12,44158040,10.95,11.13,10.82
02/11/2017,10.85,47849240,10.87,10.99,10.66
01/11/2017,10.8,66738370,11.25,11.29,10.72
31/10/2017,10.985,78475980,10.76,11.31,10.69
30/10/2017,10.89,137433400,11.255,11.42,10.65
27/10/2017,11.84,115511000,12.17,12.19,11.35
26/10/2017,12.005,87296580,12.45,12.46,12
25/10/2017,12.33,166405700,12.95,13.13,12.29
24/10/2017,14.25,78891200,14.2,14.36,14.15
23/10/2017,14.1,49695740,13.94,14.19,13.8999
20/10/2017,13.81,32448020,14.03,14.09,13.8
19/10/2017,13.95,33721630,13.85,14.04,13.69
18/10/2017,14.07,38941260,14.2,14.279,13.76
17/10/2017,14.16,28891590,14.24,14.345,14.135
16/10/2017,14.26,34063350,14.25,14.35,14.12
13/10/2017,14.22,37315850,14.32,14.41,14.12
12/10/2017,14.2,69522200,13.85,14.37,13.81
11/10/2017,13.88,38481230,13.62,13.96,13.61
10/10/2017,13.7,43200630,13.72,13.79,13.44
09/10/2017,13.47,53875890,13.26,13.83,13.26
06/10/2017,13.23,28107190,13.22,13.39,13.18
05/10/2017,13.34,34590210,13.38,13.46,13.21
04/10/2017,13.31,42164720,13.31,13.5,13.15
03/10/2017,13.42,84929460,12.73,13.48,12.7
02/10/2017,12.71,34399110,12.8,12.85,12.62
29/09/2017,12.75,33723630,12.765,12.82,12.6
28/09/2017,12.74,35744970,12.76,12.84,12.55
27/09/2017,12.74,59777410,12.65,12.87,12.5
26/09/2017,12.45,68107920,12.85,12.93,12.43
25/09/2017,12.61,83880060,13.25,13.28,12.49
22/09/2017,13.3,50224570,13.2,13.4,13.12
21/09/2017,13.41,166270300,14,14.24,13.32
20/09/2017,13.74,96500450,13.07,13.8,12.8
19/09/2017,13.12,65299220,13.25,13.29,12.88
18/09/2017,13.08,83040320,12.77,13.3,12.74
15/09/2017,12.52,50200410,12.33,12.66,12.31
14/09/2017,12.26,37006760,12.15,12.46,12.11
13/09/2017,12.22,37098230,12.22,12.36,12.12
12/09/2017,12.3,54305240,12.66,12.68,12.213
11/09/2017,12.55,43183050,12.46,12.74,12.4001
08/09/2017,12.25,60714580,12.571,12.61,12.035
07/09/2017,12.63,35711620,12.84,12.94,12.6
06/09/2017,12.86,33989840,13.02,13.08,12.75
05/09/2017,12.92,51472280,12.88,13.18,12.65
01/09/2017,13.19,53073420,13.12,13.485,13.04
31/08/2017,13,51532900,12.82,13.16,12.79
30/08/2017,12.67,43798290,12.19,12.68,12.16
29/08/2017,12.15,33500250,12,12.18,11.93
28/08/2017,12.23,35326790,12.53,12.55,12.16
25/08/2017,12.43,29650370,12.51,12.57,12.25
24/08/2017,12.5,37161680,12.69,12.71,12.39
23/08/2017,12.48,44193270,12,12.535,11.95
22/08/2017,12.17,38946780,12.2,12.33,12.1
21/08/2017,12.05,58786300,12.42,12.42,11.86
18/08/2017,12.37,37456460,12.43,12.555,12.25
17/08/2017,12.34,47219890,12.46,12.65,12.32
16/08/2017,12.63,64491210,13.17,13.19,12.52
15/08/2017,13.02,57802470,13.01,13.14,12.75
14/08/2017,12.76,64296850,12.58,12.845,12.58
11/08/2017,12.23,63432560,12.04,12.39,11.88
10/08/2017,12.12,82513300,12.7,12.92,12.11
09/08/2017,12.83,58777060,12.76,12.89,12.54
08/08/2017,13.11,46944630,13.48,13.55,13.08
07/08/2017,13.43,57354860,13.33,13.57,13.27
04/08/2017,13.12,64084020,13.2,13.36,13.02
03/08/2017,13.24,52390000,13.42,13.52,13.08
02/08/2017,13.37,67313440,13.81,13.93,13.12
01/08/2017,13.71,48878440,13.72,13.86,13.45
31/07/2017,13.61,68989860,14.09,14.22,13.47
28/07/2017,13.95,66561270,13.845,14.1,13.68
27/07/2017,14.12,130072800,14.99,15.04,13.7
26/07/2017,14.76,235590000,15.13,15.65,14.4
25/07/2017,14.11,92517550,14.29,14.32,13.87
24/07/2017,14.16,70752040,14,14.44,13.97
21/07/2017,13.88,50971930,13.7,14.05,13.62
20/07/2017,13.8,47504460,13.61,13.89,13.45
19/07/2017,13.55,51850750,13.62,13.74,13.41
18/07/2017,13.48,78173280,13.29,13.53,13.15
17/07/2017,13.8,71634170,14.03,14.12,13.51
14/07/2017,13.92,82000300,13.46,13.93,13.32
13/07/2017,13.53,111407400,14.33,14.49,13.43
12/07/2017,14.29,78290100,14.17,14.39,13.96
11/07/2017,13.89,70990560,13.77,14.099,13.62
10/07/2017,13.81,78224060,13.61,13.88,13.27
07/07/2017,13.36,88121390,13.27,13.745,13.18
06/07/2017,13.02,88800030,12.94,13.32,12.665
05/07/2017,13.19,99157210,12.36,13.21,12.32
03/07/2017,12.15,39929100,12.57,12.73,12.13
30/06/2017,12.48,59175870,12.57,12.83,12.36
29/06/2017,12.6,87268080,13.06,13.15,12.45
28/06/2017,13.23,84962280,13.65,13.7,13.09
27/06/2017,13.4,89113140,13.76,14.04,13.37
26/06/2017,14.08,100449300,14.39,14.49,13.84
23/06/2017,14.17,200262900,14.15,14.67,13.9
22/06/2017,14.38,149051300,14.1,14.5,13.56
21/06/2017,13.98,188263500,13.36,14.01,13.13
